
*** Running vivado
    with args -log cpu.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source cpu.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source cpu.tcl -notrace
Command: synth_design -top cpu -part xc7a35tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 12060 
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:04 . Memory (MB): peak = 343.270 ; gain = 101.457
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'cpu' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/cpu.v:3]
INFO: [Synth 8-638] synthesizing module 'BUFG' [D:/Xilinx/Vivado/2017.4/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-256] done synthesizing module 'BUFG' (1#1) [D:/Xilinx/Vivado/2017.4/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-638] synthesizing module 'cpu_clk' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/cpu_clk_stub.v:5]
INFO: [Synth 8-256] done synthesizing module 'cpu_clk' (2#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/cpu_clk_stub.v:5]
INFO: [Synth 8-638] synthesizing module 'uart_bmpg_0' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/uart_bmpg_0_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'uart_bmpg_0' (3#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/uart_bmpg_0_stub.v:6]
INFO: [Synth 8-638] synthesizing module 'ProgramROM' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/ProgramROM.v:23]
INFO: [Synth 8-638] synthesizing module 'ROM' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/ROM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'ROM' (4#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/ROM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'ProgramROM' (5#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/ProgramROM.v:23]
INFO: [Synth 8-638] synthesizing module 'IFetch' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/IFetch.v:3]
INFO: [Synth 8-256] done synthesizing module 'IFetch' (6#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/IFetch.v:3]
INFO: [Synth 8-638] synthesizing module 'Decoder' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Decoder.v:4]
INFO: [Synth 8-256] done synthesizing module 'Decoder' (7#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Decoder.v:4]
INFO: [Synth 8-638] synthesizing module 'Controller' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Controller.v:3]
INFO: [Synth 8-256] done synthesizing module 'Controller' (8#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Controller.v:3]
INFO: [Synth 8-638] synthesizing module 'Executer' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Executer.v:5]
INFO: [Synth 8-226] default block is never used [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Executer.v:37]
INFO: [Synth 8-256] done synthesizing module 'Executer' (9#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Executer.v:5]
INFO: [Synth 8-638] synthesizing module 'DMemory' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/DMemory.v:5]
INFO: [Synth 8-638] synthesizing module 'RAM' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/RAM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'RAM' (10#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/RAM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'DMemory' (11#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/DMemory.v:5]
INFO: [Synth 8-638] synthesizing module 'MemOrIO' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/MemOrIO.v:4]
INFO: [Synth 8-256] done synthesizing module 'MemOrIO' (12#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/MemOrIO.v:4]
INFO: [Synth 8-638] synthesizing module 'switchs' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/switchs.v:4]
INFO: [Synth 8-256] done synthesizing module 'switchs' (13#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/switchs.v:4]
INFO: [Synth 8-638] synthesizing module 'leds' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/leds.v:4]
INFO: [Synth 8-256] done synthesizing module 'leds' (14#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/leds.v:4]
INFO: [Synth 8-638] synthesizing module 'segs' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:4]
	Parameter cnt bound to: 5000 - type: integer 
INFO: [Synth 8-226] default block is never used [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:92]
WARNING: [Synth 8-567] referenced signal 'an' should be on the sensitivity list [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:142]
WARNING: [Synth 8-5788] Register num7_reg in module segs is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:38]
WARNING: [Synth 8-5788] Register data_reg in module segs is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:53]
INFO: [Synth 8-256] done synthesizing module 'segs' (15#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:4]
INFO: [Synth 8-638] synthesizing module 'vgas' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:3]
	Parameter HDAT_BEGIN bound to: 10'b0010010000 
	Parameter HDAT_END bound to: 10'b1100001111 
	Parameter VDAT_BEGIN bound to: 10'b0000100011 
	Parameter VDAT_END bound to: 10'b1000000010 
	Parameter HSYNC_END bound to: 10'b0001011111 
	Parameter VSYNC_END bound to: 10'b0000000001 
	Parameter HPIXEKL_END bound to: 10'b1100011111 
	Parameter VLINE_END bound to: 10'b1000001100 
	Parameter A bound to: 6'b001010 
	Parameter C bound to: 6'b001100 
	Parameter E bound to: 6'b001110 
	Parameter L bound to: 6'b010101 
	Parameter M bound to: 6'b010110 
	Parameter N bound to: 6'b010111 
	Parameter O bound to: 6'b011000 
	Parameter R bound to: 6'b011011 
	Parameter S bound to: 6'b011100 
	Parameter T bound to: 6'b011101 
	Parameter U bound to: 6'b011110 
INFO: [Synth 8-638] synthesizing module 'vga_let_ram_module' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_let.v:3]
INFO: [Synth 8-4471] merging register 'col6_reg[7:0]' into 'col0_reg[7:0]' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_let.v:22]
INFO: [Synth 8-5587] ROM size for "letter_2/col4" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5587] ROM size for "letter_2/col5" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5587] ROM size for "letter_3/col1" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5546] ROM "letter_3/col2" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5587] ROM size for "letter_3/col3" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5587] ROM size for "letter_3/col4" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5587] ROM size for "letter_3/col5" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5587] ROM size for "letter_4/col1" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5546] ROM "letter_4/col2" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5587] ROM size for "letter_4/col3" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5587] ROM size for "letter_4/col4" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5587] ROM size for "letter_4/col5" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5587] ROM size for "letter_5/col1" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5546] ROM "letter_5/col2" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5587] ROM size for "letter_5/col3" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5587] ROM size for "letter_5/col4" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5587] ROM size for "letter_5/col5" is below threshold of ROM address width. It will be mapped to LUTs
WARNING: [Synth 8-3331] design Executer has unconnected port Func_opcode[5]
WARNING: [Synth 8-3331] design Executer has unconnected port Func_opcode[4]
WARNING: [Synth 8-3331] design Executer has unconnected port Jr
INFO: [Synth 8-3886] merging instance 'vgas_inst/let1_reg[1]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let1_reg[3]' (FD) to 'vgas_inst/let1_reg[4]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let1_reg[4]' (FD) to 'vgas_inst/let3_reg[4]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let1_reg[0]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let1_reg[2]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let1_reg[5]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let2_reg[1]' (FDS) to 'vgas_inst/let0_reg[2]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let2_reg[3]' (FDR) to 'vgas_inst/let2_reg[0]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let2_reg[4]' (FDS) to 'vgas_inst/let0_reg[2]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let2_reg[0]' (FDR) to 'vgas_inst/let0_reg[4]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let2_reg[2]' (FDS) to 'vgas_inst/let4_reg[2]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let2_reg[5]' (FDR) to 'vgas_inst/let0_reg[5]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let3_reg[1]' (FD) to 'vgas_inst/let3_reg[4]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let3_reg[3]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let3_reg[4]' (FD) to 'vgas_inst/let3_reg[2]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let3_reg[0]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let3_reg[2]' (FD) to 'vgas_inst/letter_20/col1_reg[6]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let3_reg[5]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let4_reg[1]' (FDS) to 'vgas_inst/let0_reg[2]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let4_reg[3]' (FDS) to 'vgas_inst/let0_reg[2]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let4_reg[4]' (FDS) to 'vgas_inst/let4_reg[2]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let4_reg[0]' (FDR) to 'vgas_inst/let0_reg[5]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let4_reg[2]' (FDS) to 'vgas_inst/let5_reg[1]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let4_reg[5]' (FDR) to 'vgas_inst/let0_reg[5]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let5_reg[1]' (FDS) to 'vgas_inst/let0_reg[3]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let5_reg[3]' (FDR) to 'vgas_inst/let0_reg[5]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let5_reg[4]' (FDS) to 'vgas_inst/let0_reg[2]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let5_reg[0]' (FDS) to 'vgas_inst/let0_reg[2]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let5_reg[2]' (FDS) to 'vgas_inst/let0_reg[2]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let5_reg[5]' (FDR) to 'vgas_inst/let0_reg[5]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/let0_reg[0]' (FDR) to 'vgas_inst/let0_reg[4]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (vgas_inst/\let0_reg[2] )
INFO: [Synth 8-3886] merging instance 'vgas_inst/let0_reg[1]' (FDR) to 'vgas_inst/let0_reg[4]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (vgas_inst/\let0_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (vgas_inst/\num4_reg[3] )
INFO: [Synth 8-3886] merging instance 'vgas_inst/num5_reg[0]' (FDCE) to 'vgas_inst/num5_reg[1]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/num5_reg[1]' (FDCE) to 'vgas_inst/num5_reg[2]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/num5_reg[2]' (FDCE) to 'vgas_inst/num5_reg[3]'
INFO: [Synth 8-3886] merging instance 'segs_inst/num6_reg[0]' (FDCE) to 'segs_inst/num7_reg[2]'
INFO: [Synth 8-3886] merging instance 'segs_inst/num5_reg[0]' (FDCE) to 'segs_inst/num5_reg[1]'
INFO: [Synth 8-3886] merging instance 'segs_inst/num6_reg[1]' (FDCE) to 'segs_inst/num7_reg[2]'
INFO: [Synth 8-3886] merging instance 'segs_inst/num5_reg[1]' (FDCE) to 'segs_inst/num5_reg[2]'
INFO: [Synth 8-3886] merging instance 'segs_inst/num7_reg[2]' (FDCE) to 'segs_inst/num7_reg[3]'
INFO: [Synth 8-3886] merging instance 'segs_inst/num6_reg[2]' (FDCE) to 'segs_inst/num7_reg[3]'
INFO: [Synth 8-3886] merging instance 'segs_inst/num5_reg[2]' (FDCE) to 'segs_inst/num5_reg[3]'
INFO: [Synth 8-3886] merging instance 'segs_inst/num7_reg[3]' (FDCE) to 'segs_inst/num6_reg[3]'
INFO: [Synth 8-3886] merging instance 'segs_inst/num6_reg[3]' (FDCE) to 'segs_inst/num4_reg[3]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (segs_inst/\num4_reg[3] )
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_0/col2_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_0/col3_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_0/col4_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_0/col5_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_1/col1_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_1/col2_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_1/col3_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_1/col4_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_1/col5_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_2/col1_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_2/col2_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_2/col3_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_2/col4_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_2/col5_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_3/col1_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_3/col2_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_3/col3_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_3/col4_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_3/col5_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_4/col1_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_4/col2_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_4/col3_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_4/col4_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_4/col5_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_5/col1_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_5/col2_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_5/col3_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_5/col4_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_5/col5_reg[7]' (FD) to 'vgas_inst/letter_0/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_0/col1_reg[7]' (FD) to 'vgas_inst/letter_20/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_1/col1_reg[4]' (FD) to 'vgas_inst/letter_1/col1_reg[3]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_2/col1_reg[4]' (FD) to 'vgas_inst/letter_2/col1_reg[3]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_3/col1_reg[4]' (FD) to 'vgas_inst/letter_3/col1_reg[3]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_4/col1_reg[4]' (FD) to 'vgas_inst/letter_4/col1_reg[3]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_5/col1_reg[4]' (FD) to 'vgas_inst/letter_5/col1_reg[3]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_0/col1_reg[4]' (FD) to 'vgas_inst/letter_0/col1_reg[3]'
INFO: [Synth 8-3886] merging instance 'vga_num_ram_module:/col4_reg[1]' (FD) to 'vga_num_ram_module:/col4_reg[4]'
INFO: [Synth 8-3886] merging instance 'vga_num_ram_module:/col4_reg[4]' (FD) to 'vga_num_ram_module:/col4_reg[5]'
INFO: [Synth 8-3886] merging instance 'vga_num_ram_module:/col0_reg[0]' (FD) to 'vga_num_ram_module:/col0_reg[7]'
INFO: [Synth 8-3886] merging instance 'vga_num_ram_module:/col0_reg[1]' (FD) to 'vga_num_ram_module:/col0_reg[7]'
INFO: [Synth 8-3886] merging instance 'vga_num_ram_module:/col0_reg[2]' (FD) to 'vga_num_ram_module:/col0_reg[7]'
INFO: [Synth 8-3886] merging instance 'vga_num_ram_module:/col0_reg[3]' (FD) to 'vga_num_ram_module:/col0_reg[7]'
INFO: [Synth 8-3886] merging instance 'vga_num_ram_module:/col0_reg[4]' (FD) to 'vga_num_ram_module:/col0_reg[7]'
INFO: [Synth 8-3886] merging instance 'vga_num_ram_module:/col0_reg[5]' (FD) to 'vga_num_ram_module:/col0_reg[7]'
INFO: [Synth 8-3886] merging instance 'vga_num_ram_module:/col0_reg[6]' (FD) to 'vga_num_ram_module:/col0_reg[7]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (vga_num_ram_module:/\col0_reg[7] )
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_24/col1_reg[7]' (FD) to 'vgas_inst/letter_20/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_20/col5_reg[7]' (FD) to 'vgas_inst/letter_20/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_20/col3_reg[7]' (FD) to 'vgas_inst/letter_20/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_20/col4_reg[7]' (FD) to 'vgas_inst/letter_20/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_23/col5_reg[7]' (FD) to 'vgas_inst/letter_20/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_20/col2_reg[7]' (FD) to 'vgas_inst/letter_20/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_23/col4_reg[7]' (FD) to 'vgas_inst/letter_20/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_23/col2_reg[7]' (FD) to 'vgas_inst/letter_20/col1_reg[7]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_20/col1_reg[7]' (FD) to 'vgas_inst/letter_20/col2_reg[6]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_24/col5_reg[7]' (FD) to 'vgas_inst/letter_20/col2_reg[6]'
INFO: [Synth 8-3886] merging instance 'vgas_inst/letter_24/col3_reg[7]' (FD) to 'vgas_inst/letter_20/col2_reg[6]'
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (vgas_inst/\letter_0/col0_reg[0] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (vgas_inst/\letter_14/col2_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (segs_inst/\seg1_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (segs_inst/\seg0_reg[0] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (vgas_inst/\letter_5/col1_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (vgas_inst/\letter_5/col4_reg[0] )
WARNING: [Synth 8-3332] Sequential element (seg0_reg[0]) is unused and will be removed from module segs.
WARNING: [Synth 8-3332] Sequential element (seg1_reg[0]) is unused and will be removed from module segs.
WARNING: [Synth 8-3332] Sequential element (num4_reg[3]) is unused and will be removed from module segs.
WARNING: [Synth 8-3332] Sequential element (col0_reg[7]) is unused and will be removed from module vga_num_ram_module.
WARNING: [Synth 8-3332] Sequential element (num4_reg[3]) is unused and will be removed from module vgas.
WARNING: [Synth 8-3332] Sequential element (let0_reg[2]) is unused and will be removed from module vgas.
WARNING: [Synth 8-3332] Sequential element (let0_reg[5]) is unused and will be removed from module vgas.
WARNING: [Synth 8-3332] Sequential element (letter_5/col1_reg[0]) is unused and will be removed from module vgas.
WARNING: [Synth 8-3332] Sequential element (letter_5/col4_reg[0]) is unused and will be removed from module vgas.
INFO: [Synth 8-3333] propagating constant 1 across sequential element (segs_inst/\num7_reg[1]_P )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (segs_inst/\num7_reg[0]_C )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (vgas_inst/number_6/\col1_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (vgas_inst/number_6/\col1_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (vgas_inst/number_0/\col1_reg[0] )
WARNING: [Synth 8-3332] Sequential element (num7_reg[1]_P) is unused and will be removed from module segs.
WARNING: [Synth 8-3332] Sequential element (num7_reg[0]_C) is unused and will be removed from module segs.
WARNING: [Synth 8-3332] Sequential element (col1_reg[3]) is unused and will be removed from module vga_num_ram_module__1.
WARNING: [Synth 8-3332] Sequential element (col1_reg[0]) is unused and will be removed from module vga_num_ram_module__1.
WARNING: [Synth 8-3332] Sequential element (col1_reg[0]) is unused and will be removed from module vga_num_ram_module.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:15 ; elapsed = 00:01:55 . Memory (MB): peak = 1041.559 ; gain = 799.746
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
